"date","geography","geography code","Residence type: Total; measures: Value","Residence type: Lives in a household; measures: Value","Residence type: Lives in a communal establishment; measures: Value"
"2021","Darlington","E06000005",107799,106818,981
"2021","County Durham","E06000047",522068,508762,13306
"2021","Hartlepool","E06000001",92338,91471,867
"2021","Middlesbrough","E06000002",143926,141421,2505
"2021","Northumberland","E06000057",320567,316102,4465
"2021","Redcar and Cleveland","E06000003",136531,135300,1231
"2021","Stockton-on-Tees","E06000004",196595,193780,2815
"2021","Gateshead","E08000037",196151,193596,2555
"2021","Newcastle upon Tyne","E08000021",300125,282879,17246
"2021","North Tyneside","E08000022",208967,207717,1250
"2021","South Tyneside","E08000023",147776,146598,1178
"2021","Sunderland","E08000024",274172,270386,3786
"2021","Blackburn with Darwen","E06000008",154738,153245,1493
"2021","Blackpool","E06000009",141036,138016,3020
"2021","Cheshire East","E06000049",398772,394367,4405
"2021","Cheshire West and Chester","E06000050",357150,352087,5063
"2021","Halton","E06000006",128478,127597,881
"2021","Warrington","E06000007",210974,207852,3122
"2021","Cumbria","E10000006",499846,493522,6324
"2021","Bolton","E08000001",295963,293703,2260
"2021","Bury","E08000002",193851,192043,1808
"2021","Manchester","E08000003",551938,530136,21802
"2021","Oldham","E08000004",242088,240652,1436
"2021","Rochdale","E08000005",223773,221889,1884
"2021","Salford","E08000006",269923,264237,5686
"2021","Stockport","E08000007",294773,292555,2218
"2021","Tameside","E08000008",231071,229686,1385
"2021","Trafford","E08000009",235052,233668,1384
"2021","Wigan","E08000010",329330,326849,2481
"2021","Lancashire","E10000017",1235354,1205770,29584
"2021","Knowsley","E08000011",154519,153686,833
"2021","Liverpool","E08000012",486088,463875,22213
"2021","Sefton","E08000014",279233,275697,3536
"2021","St. Helens","E08000013",183248,182025,1223
"2021","Wirral","E08000015",320199,317403,2796
"2021","East Riding of Yorkshire","E06000011",342215,336040,6175
"2021","Kingston upon Hull, City of","E06000010",267014,262426,4588
"2021","North East Lincolnshire","E06000012",156966,155461,1505
"2021","North Lincolnshire","E06000013",169680,168002,1678
"2021","York","E06000014",202821,191572,11249
"2021","North Yorkshire","E10000023",615491,603491,12000
"2021","Barnsley","E08000016",244572,242877,1695
"2021","Doncaster","E08000017",308106,303172,4934
"2021","Rotherham","E08000018",265807,263955,1852
"2021","Sheffield","E08000019",556521,535893,20628
"2021","Bradford","E08000032",546412,540549,5863
"2021","Calderdale","E08000033",206631,205315,1316
"2021","Kirklees","E08000034",433216,427649,5567
"2021","Leeds","E08000035",811956,790515,21441
"2021","Wakefield","E08000036",353368,349825,3543
"2021","Derby","E06000015",261364,256961,4403
"2021","Leicester","E06000016",368571,355353,13218
"2021","Nottingham","E06000018",323632,301065,22567
"2021","Rutland","E06000017",41049,37439,3610
"2021","Derbyshire","E10000007",794636,787475,7161
"2021","Leicestershire","E10000018",712366,698434,13932
"2021","Lincolnshire","E10000019",768364,752818,15546
"2021","Nottinghamshire","E10000024",824822,813148,11674
"2021","North Northamptonshire","E06000061",359525,356096,3429
"2021","West Northamptonshire","E06000062",425725,419229,6496
"2021","Herefordshire, County of","E06000019",187034,184651,2383
"2021","Shropshire","E06000051",323606,316277,7329
"2021","Stoke-on-Trent","E06000021",258366,254839,3527
"2021","Telford and Wrekin","E06000020",185541,183633,1908
"2021","Staffordshire","E10000028",876104,861738,14366
"2021","Warwickshire","E10000031",596772,588672,8100
"2021","Birmingham","E08000025",1144919,1117851,27068
"2021","Coventry","E08000026",345325,332606,12719
"2021","Dudley","E08000027",323486,321496,1990
"2021","Sandwell","E08000028",341832,339791,2041
"2021","Solihull","E08000029",216240,214970,1270
"2021","Walsall","E08000030",284124,282392,1732
"2021","Wolverhampton","E08000031",263727,260321,3406
"2021","Worcestershire","E10000034",603676,595271,8405
"2021","Bedford","E06000055",185225,182866,2359
"2021","Central Bedfordshire","E06000056",294252,291784,2468
"2021","Luton","E06000032",225262,222961,2301
"2021","Peterborough","E06000031",215671,213464,2207
"2021","Southend-on-Sea","E06000033",180686,178647,2039
"2021","Thurrock","E06000034",176001,175327,674
"2021","Cambridgeshire","E10000003",678849,653608,25241
"2021","Essex","E10000012",1503524,1488228,15296
"2021","Hertfordshire","E10000015",1198798,1183922,14876
"2021","Norfolk","E10000020",916120,899350,16770
"2021","Suffolk","E10000029",760688,748506,12182
"2021","Camden","E09000007",210136,202702,7434
"2021","City of London","E09000001",8583,8373,210
"2021","Hackney","E09000012",259146,256633,2513
"2021","Hammersmith and Fulham","E09000013",183157,180589,2568
"2021","Haringey","E09000014",264238,262070,2168
"2021","Islington","E09000019",216589,211332,5257
"2021","Kensington and Chelsea","E09000020",143375,141067,2308
"2021","Lambeth","E09000022",317654,313264,4390
"2021","Lewisham","E09000023",300553,297876,2677
"2021","Newham","E09000025",351036,348410,2626
"2021","Southwark","E09000028",307637,302498,5139
"2021","Tower Hamlets","E09000030",310306,303679,6627
"2021","Wandsworth","E09000032",327506,322998,4508
"2021","Westminster","E09000033",204236,199943,4293
"2021","Barking and Dagenham","E09000002",218869,217949,920
"2021","Barnet","E09000003",389344,385950,3394
"2021","Bexley","E09000004",246472,245266,1206
"2021","Brent","E09000005",339816,335806,4010
"2021","Bromley","E09000006",329992,328202,1790
"2021","Croydon","E09000008",390719,387377,3342
"2021","Ealing","E09000009",367115,362907,4208
"2021","Enfield","E09000010",329984,328106,1878
"2021","Greenwich","E09000011",289068,284650,4418
"2021","Harrow","E09000015",261203,259007,2196
"2021","Havering","E09000016",262052,260555,1497
"2021","Hillingdon","E09000017",305909,300420,5489
"2021","Hounslow","E09000018",288181,286381,1800
"2021","Kingston upon Thames","E09000021",168063,164689,3374
"2021","Merton","E09000024",215186,214115,1071
"2021","Redbridge","E09000026",310260,308491,1769
"2021","Richmond upon Thames","E09000027",195278,193417,1861
"2021","Sutton","E09000029",209639,208425,1214
"2021","Waltham Forest","E09000031",278426,276688,1738
"2021","Bracknell Forest","E06000036",124607,122106,2501
"2021","Brighton and Hove","E06000043",277103,268598,8505
"2021","Isle of Wight","E06000046",140459,137516,2943
"2021","Medway","E06000035",279773,276024,3749
"2021","Milton Keynes","E06000042",287060,284994,2066
"2021","Portsmouth","E06000044",208003,201362,6641
"2021","Reading","E06000038",174224,169163,5061
"2021","Slough","E06000039",158500,157929,571
"2021","Southampton","E06000045",248922,238765,10157
"2021","West Berkshire","E06000037",161448,158585,2863
"2021","Windsor and Maidenhead","E06000040",153496,149418,4078
"2021","Wokingham","E06000041",177503,174677,2826
"2021","Buckinghamshire","E06000060",553078,545796,7282
"2021","East Sussex","E10000011",545848,536841,9007
"2021","Hampshire","E10000014",1400899,1380089,20810
"2021","Kent","E10000016",1576069,1549488,26581
"2021","Oxfordshire","E10000025",725291,694120,31171
"2021","Surrey","E10000030",1203108,1175180,27928
"2021","West Sussex","E10000032",882674,867901,14773
"2021","Bath and North East Somerset","E06000022",193409,185438,7971
"2021","Bristol, City of","E06000023",472465,457848,14617
"2021","Cornwall","E06000052",570305,562448,7857
"2021","Isles of Scilly","E06000053",2053,2028,25
"2021","North Somerset","E06000024",216726,214297,2429
"2021","Plymouth","E06000026",264695,257494,7201
"2021","Bournemouth, Christchurch and Poole","E06000058",400196,389667,10529
"2021","South Gloucestershire","E06000025",290424,285030,5394
"2021","Swindon","E06000030",233407,232231,1176
"2021","Torbay","E06000027",139324,137286,2038
"2021","Wiltshire","E06000054",510333,498138,12195
"2021","Devon","E10000008",811640,791999,19641
"2021","Dorset","E06000059",379579,371738,7841
"2021","Gloucestershire","E10000013",645076,634918,10158
"2021","Somerset","E10000027",571548,562036,9512
"2021","Isle of Anglesey","W06000001",68878,68184,694
"2021","Gwynedd","W06000002",117393,113682,3711
"2021","Conwy","W06000003",114741,112917,1824
"2021","Denbighshire","W06000004",95817,94182,1635
"2021","Flintshire","W06000005",154962,153947,1015
"2021","Wrexham","W06000006",135117,132182,2935
"2021","Powys","W06000023",133169,131737,1432
"2021","Ceredigion","W06000008",71475,67845,3630
"2021","Pembrokeshire","W06000009",123360,121781,1579
"2021","Carmarthenshire","W06000010",187897,185595,2302
"2021","Swansea","W06000011",238490,233322,5168
"2021","Neath Port Talbot","W06000012",142289,139114,3175
"2021","Bridgend","W06000013",145488,142860,2628
"2021","Vale of Glamorgan","W06000014",131939,130281,1658
"2021","Cardiff","W06000015",362308,346893,15415
"2021","Rhondda Cynon Taff","W06000016",237651,235586,2065
"2021","Merthyr Tydfil","W06000024",58836,58386,450
"2021","Caerphilly","W06000018",175952,175055,897
"2021","Blaenau Gwent","W06000019",66904,66552,352
"2021","Torfaen","W06000020",92276,91725,551
"2021","Monmouthshire","W06000021",92957,91515,1442
"2021","Newport","W06000022",159592,158205,1387
