"date","geography","geography code","Household composition: Total; measures: Value","Household composition: One person household; measures: Value","Household composition: One person household: Aged 66 years and over; measures: Value","Household composition: One person household: Other; measures: Value","Household composition: Single family household; measures: Value","Household composition: Single family household: All aged 66 years and over; measures: Value","Household composition: Single family household: Married or civil partnership couple; measures: Value","Household composition: Single family household: Married or civil partnership couple: No children; measures: Value","Household composition: Single family household: Married or civil partnership couple: Dependent children; measures: Value","Household composition: Single family household: Married or civil partnership couple: All children non-dependent; measures: Value","Household composition: Single family household: Cohabiting couple family; measures: Value","Household composition: Single family household: Cohabiting couple family: No children; measures: Value","Household composition: Single family household: Cohabiting couple family: With dependent children; measures: Value","Household composition: Single family household: Cohabiting couple family: All children non-dependent; measures: Value","Household composition: Single family household: Lone parent family; measures: Value","Household composition: Single family household: Lone parent family: With dependent children; measures: Value","Household composition: Single family household: Lone parent family: All children non-dependent; measures: Value","Household composition: Single family household: Other single family household; measures: Value","Household composition: Single family household: Other single family household: Other family composition; measures: Value","Household composition: Other household types; measures: Value","Household composition: Other household types: With dependent children; measures: Value","Household composition: Other household types: Other, including all full-time students and all aged 66 years and over; measures: Value"
"2021","Hartlepool","E06000001",40930,13616,5647,7969,25845,3669,11290,4501,4275,2514,5067,2236,2432,399,5628,3886,1742,191,191,1469,687,782
"2021","Middlesbrough","E06000002",60261,19964,7739,12225,36756,4496,15641,5343,7052,3246,6837,3073,3197,567,9166,6236,2930,616,616,3541,1549,1992
"2021","Redcar and Cleveland","E06000003",61640,20663,9739,10924,39003,6861,16823,6862,6252,3709,7239,3224,3403,612,7803,5170,2633,277,277,1974,965,1009
"2021","Stockton-on-Tees","E06000004",83756,25980,10812,15168,54449,7855,25861,9359,11570,4932,10203,4959,4570,674,10107,6697,3410,423,423,3327,1656,1671
"2021","Darlington","E06000005",48915,16714,6851,9863,30395,4604,13879,5643,5802,2434,5907,3092,2451,364,5757,3901,1856,248,248,1806,790,1016
"2021","County Durham","E06000047",234761,79529,34150,45379,146599,23721,66560,27844,25415,13301,27230,13657,11701,1872,27992,18904,9088,1096,1096,8633,3168,5465
"2021","Northumberland","E06000057",146922,48149,22951,25198,94740,18716,45170,19891,16759,8520,15437,8041,6377,1019,14850,9513,5337,567,567,4033,1763,2270
"2021","Newcastle upon Tyne","E08000021",122798,42031,14915,27116,69671,8122,31769,10514,15536,5719,14384,8660,4887,837,14226,9142,5084,1170,1170,11096,2426,8670
"2021","North Tyneside","E08000022",96233,33554,14272,19282,59785,8832,27784,10478,12261,5045,11577,6343,4550,684,11144,7366,3778,448,448,2894,1250,1644
"2021","South Tyneside","E08000023",68285,24550,10484,14066,41694,5980,18102,6876,7191,4035,7594,3648,3331,615,9660,6370,3290,358,358,2041,935,1106
"2021","Sunderland","E08000024",122178,40369,17539,22830,77376,11435,34151,13131,13205,7815,14832,6902,6666,1264,16240,10431,5809,718,718,4433,2158,2275
"2021","Gateshead","E08000037",88998,30807,12734,18073,54804,8105,24298,9065,10307,4926,10993,6217,3975,801,10842,6697,4145,566,566,3387,1340,2047
"2021","Halton","E06000006",55949,17702,7155,10547,35989,4776,15944,5777,6560,3607,7049,3266,3223,560,7863,5147,2716,357,357,2258,1083,1175
"2021","Warrington","E06000007",90538,27364,11444,15920,59467,8742,29538,10366,13494,5678,11000,5695,4612,693,9677,6154,3523,510,510,3707,1523,2184
"2021","Blackburn with Darwen","E06000008",58767,17578,6674,10904,37055,3943,18688,5252,9908,3528,6149,2666,2987,496,7826,5137,2689,449,449,4134,2548,1586
"2021","Blackpool","E06000009",64789,24588,9798,14790,36337,4969,14102,5915,5266,2921,7876,3805,3485,586,8885,5799,3086,505,505,3864,1523,2341
"2021","Cheshire East","E06000049",174857,53137,24817,28320,115112,20739,57228,21429,25816,9983,20642,11492,8079,1071,15655,9708,5947,848,848,6608,2553,4055
"2021","Cheshire West and Chester","E06000050",155156,46889,21284,25605,101371,16807,49139,18200,21615,9324,18970,10308,7489,1173,15643,9590,6053,812,812,6896,2324,4572
"2021","Allerdale","E07000026",43969,14674,6886,7788,27982,5397,13330,5684,4991,2655,4835,2477,2047,311,4258,2705,1553,162,162,1313,571,742
"2021","Barrow-in-Furness","E07000027",31259,11308,4687,6621,19003,3089,8490,3428,3300,1762,3809,1775,1801,233,3485,2177,1308,130,130,948,412,536
"2021","Carlisle","E07000028",50663,17780,7388,10392,31099,5177,14647,6095,5870,2682,6049,3246,2492,311,5008,3228,1780,218,218,1784,634,1150
"2021","Copeland","E07000029",30789,10565,4600,5965,19287,3433,9324,4051,3384,1889,3273,1635,1441,197,3132,1957,1175,125,125,937,419,518
"2021","Eden","E07000030",24615,7618,3863,3755,16043,3414,8187,3645,2961,1581,2651,1516,989,146,1694,932,762,97,97,954,391,563
"2021","South Lakeland","E07000031",47656,15487,8267,7220,30283,6978,14915,6713,5519,2683,4986,2937,1785,264,3246,1879,1367,158,158,1886,548,1338
"2021","Burnley","E07000117",39868,13125,5221,7904,24408,3279,10779,3893,4870,2016,4765,2167,2227,371,5282,3574,1708,303,303,2335,1152,1183
"2021","Chorley","E07000118",50132,14660,6285,8375,33664,5608,16383,5911,7503,2969,6357,3321,2643,393,5144,3288,1856,172,172,1808,776,1032
"2021","Fylde","E07000119",37601,12863,6552,6311,23342,5055,11123,4817,4279,2027,3791,2127,1447,217,3248,1972,1276,125,125,1396,550,846
"2021","Hyndburn","E07000120",34789,11432,4691,6741,21614,2952,9523,3465,4178,1880,4377,1993,2038,346,4508,3056,1452,254,254,1743,918,825
"2021","Lancaster","E07000121",59980,19526,8913,10613,36440,6200,17083,6914,7197,2972,6972,3781,2765,426,5883,3806,2077,302,302,4014,1057,2957
"2021","Pendle","E07000122",38068,11824,5139,6685,23610,3379,11592,4052,5643,1897,4303,2067,1890,346,4103,2660,1443,233,233,2634,1599,1035
"2021","Preston","E07000123",59610,19400,6671,12729,36018,3968,17502,5608,8712,3182,6778,3529,2852,397,7188,4797,2391,582,582,4192,1688,2504
"2021","Ribble Valley","E07000124",26746,7807,4001,3806,18046,3497,9436,3696,3979,1761,2927,1556,1165,206,2076,1245,831,110,110,893,378,515
"2021","Rossendale","E07000125",30561,9708,4091,5617,19525,2701,9147,3447,4007,1693,4138,1967,1904,267,3399,2225,1174,140,140,1328,677,651
"2021","South Ribble","E07000126",48587,14496,6865,7631,32324,5444,15605,5907,6631,3067,5975,3033,2590,352,5091,3131,1960,209,209,1767,792,975
"2021","West Lancashire","E07000127",48531,13989,6858,7131,31844,5695,15235,5521,6307,3407,5369,2577,2422,370,5248,3138,2110,297,297,2698,959,1739
"2021","Wyre","E07000128",50767,16346,8831,7515,32393,7138,14733,6334,5536,2863,5260,2622,2288,350,5059,3087,1972,203,203,2028,833,1195
"2021","Bolton","E08000001",118790,36521,15389,21132,75404,10058,36432,11114,18079,7239,13121,5927,6194,1000,14984,9492,5492,809,809,6865,3988,2877
"2021","Bury","E08000002",80697,24880,10646,14234,51769,7288,24861,7946,12192,4723,9493,4803,4001,689,9626,6057,3569,501,501,4048,1997,2051
"2021","Manchester","E08000003",214734,71577,18712,52865,115845,6339,48691,13055,28116,7520,26033,16569,8075,1389,30969,20225,10744,3813,3813,27312,8270,19042
"2021","Oldham","E08000004",93140,27397,11748,15649,59577,7361,28091,8251,14386,5454,10048,4296,4885,867,13381,8716,4665,696,696,6166,3856,2310
"2021","Rochdale","E08000005",90223,27641,11285,16356,57288,6855,26169,8169,12797,5203,10481,4677,4932,872,13052,8761,4291,731,731,5294,3119,2175
"2021","Salford","E08000006",115116,39141,12380,26761,66173,6293,26973,8749,13197,5027,16726,10038,5711,977,14717,9794,4923,1464,1464,9802,2732,7070
"2021","Stockport","E08000007",126648,39439,17805,21634,81576,12336,39505,12472,19338,7695,15111,8102,6071,938,13922,8684,5238,702,702,5633,2526,3107
"2021","Tameside","E08000008",99527,32374,13013,19361,62359,7645,26957,9321,11912,5724,13323,6215,6055,1053,13782,9030,4752,652,652,4794,2496,2298
"2021","Trafford","E08000009",96269,28369,12764,15605,63004,8205,33446,8869,18808,5769,10308,5722,3939,647,10459,6339,4120,586,586,4896,2248,2648
"2021","Wigan","E08000010",143102,43950,18692,25258,93548,13595,42255,15164,18150,8941,19897,9350,9126,1421,17050,10503,6547,751,751,5604,2688,2916
"2021","Knowsley","E08000011",66072,20645,8184,12461,42190,4424,17070,5553,6815,4702,8421,3657,3955,809,11704,7307,4397,571,571,3237,1710,1527
"2021","Liverpool","E08000012",207491,76340,25627,50713,115071,11377,46296,14138,21030,11128,23527,12968,8775,1784,31304,18917,12387,2567,2567,16080,4903,11177
"2021","St. Helens","E08000013",81010,25561,11243,14318,52331,7909,23101,8283,9523,5295,10316,5073,4438,805,10491,6478,4013,514,514,3118,1457,1661
"2021","Sefton","E08000014",123072,41520,19873,21647,75742,12775,34010,11612,13935,8463,12900,6130,5748,1022,15301,8700,6601,756,756,5810,2556,3254
"2021","Wirral","E08000015",143255,49689,22478,27211,87738,13828,38951,13475,16789,8687,14998,7323,6603,1072,19152,12082,7070,809,809,5828,2635,3193
"2021","Kingston upon Hull, City of","E06000010",115472,39446,13982,25464,69264,7294,27650,10551,11915,5184,17924,8421,8224,1279,15491,10460,5031,905,905,6762,2529,4233
"2021","East Riding of Yorkshire","E06000011",152063,45678,24320,21358,101052,21531,48983,21298,19102,8583,17249,9152,7073,1024,12765,7934,4831,524,524,5333,2292,3041
"2021","North East Lincolnshire","E06000012",69826,22718,10030,12688,44064,6979,18959,8112,7128,3719,9080,4129,4326,625,8638,6016,2622,408,408,3044,1342,1702
"2021","North Lincolnshire","E06000013",73173,21366,10309,11057,48217,8263,22583,9650,8756,4177,9530,4569,4296,665,7438,4758,2680,403,403,3590,1602,1988
"2021","York","E06000014",85458,26640,11607,15033,52338,8619,25219,9659,11646,3914,10650,6786,3355,509,7340,4538,2802,510,510,6480,1115,5365
"2021","Craven","E07000163",26064,8440,4401,4039,16801,3698,8419,3701,3280,1438,2778,1620,1008,150,1820,1062,758,86,86,823,321,502
"2021","Hambleton","E07000164",40802,12176,6577,5599,27265,6094,13845,6101,5273,2471,4151,2385,1508,258,3034,1871,1163,141,141,1361,504,857
"2021","Harrogate","E07000165",71169,21845,10459,11386,46766,8825,24387,9538,11074,3775,7344,4433,2546,365,5904,3593,2311,306,306,2558,896,1662
"2021","Richmondshire","E07000166",20945,6108,3105,3003,14145,2771,7607,3341,3050,1216,2004,1163,730,111,1704,1103,601,59,59,692,290,402
"2021","Ryedale","E07000167",24713,7550,4056,3494,16269,3557,8059,3729,2953,1377,2757,1564,1043,150,1799,1051,748,97,97,894,287,607
"2021","Scarborough","E07000168",51123,18216,8971,9245,30852,6593,13602,6453,4716,2433,5550,2893,2308,349,4875,3100,1775,232,232,2055,790,1265
"2021","Selby","E07000169",39561,10556,4831,5725,27573,4433,14283,5843,6063,2377,5273,2983,2027,263,3422,2278,1144,162,162,1432,631,801
"2021","Barnsley","E08000016",108054,33289,14170,19119,70441,10252,31194,12838,12076,6280,15721,7631,6999,1091,12693,8400,4293,581,581,4324,2037,2287
"2021","Doncaster","E08000017",133478,41667,18042,23625,85499,12699,38226,15233,15393,7600,17656,8365,8103,1188,16043,10512,5531,875,875,6312,2896,3416
"2021","Rotherham","E08000018",113925,34225,15175,19050,75069,11604,34018,12960,14150,6908,15449,7078,7151,1220,13408,8613,4795,590,590,4631,2401,2230
"2021","Sheffield","E08000019",231951,75759,29871,45888,140739,19630,64582,22418,30742,11422,29242,16643,10756,1843,25650,16618,9032,1635,1635,15453,4662,10791
"2021","Bradford","E08000032",209865,64596,24902,39694,130426,15224,64874,19782,34178,10914,21288,10575,9253,1460,27395,18865,8530,1645,1645,14843,9231,5612
"2021","Calderdale","E08000033",90475,30308,12289,18019,56148,8020,25747,9765,11404,4578,11203,5805,4645,753,10771,7481,3290,407,407,4019,2033,1986
"2021","Kirklees","E08000034",177992,55177,22474,32703,113432,15946,55340,18867,26692,9781,20825,10555,8871,1399,20306,13445,6861,1015,1015,9383,4931,4452
"2021","Leeds","E08000035",341467,111381,40266,71115,204885,25549,93636,31454,46677,15505,44061,26072,15685,2304,38748,25870,12878,2891,2891,25201,7717,17484
"2021","Wakefield","E08000036",153075,46419,19886,26533,100085,14196,46026,18050,19325,8651,21794,10886,9426,1482,17209,11120,6089,860,860,6571,3051,3520
"2021","Derby","E06000015",105653,33054,13019,20035,64890,8427,30480,9917,14882,5681,12472,6544,5148,780,12460,7850,4610,1051,1051,7709,3435,4274
"2021","Leicester","E06000016",127388,35173,11871,23302,75604,6093,39969,9143,22376,8450,11372,5707,4753,912,16447,9828,6619,1723,1723,16611,8446,8165
"2021","Rutland","E06000017",16696,4786,2589,2197,11320,2654,5854,2350,2585,919,1600,950,560,90,1169,712,457,43,43,590,223,367
"2021","Nottingham","E06000018",124745,41971,13512,28459,68295,6104,28615,9457,14308,4850,14906,8448,5502,956,17045,11449,5596,1625,1625,14479,3997,10482
"2021","North Northamptonshire","E06000061",148922,40715,17680,23035,99038,14343,47182,17220,21671,8291,20219,10068,8901,1250,16303,10468,5835,991,991,9169,4114,5055
"2021","West Northamptonshire","E06000062",172643,46474,19511,26963,113940,15948,57154,19721,27652,9781,21857,11652,8876,1329,17572,11313,6259,1409,1409,12229,5272,6957
"2021","Amber Valley","E07000032",56276,17166,7956,9210,37184,6528,17549,7184,7017,3348,7475,4137,2869,469,5404,3425,1979,228,228,1926,781,1145
"2021","Bolsover","E07000033",35262,10539,4803,5736,23302,3471,10748,4545,4141,2062,5342,2709,2317,316,3558,2188,1370,183,183,1421,591,830
"2021","Chesterfield","E07000034",48056,17066,6972,10094,29429,4823,13150,5389,5252,2509,6275,3316,2586,373,4989,3206,1783,192,192,1561,613,948
"2021","Derbyshire Dales","E07000035",32284,9890,5357,4533,21391,4856,10745,4789,4050,1906,3367,1840,1303,224,2320,1333,987,103,103,1003,402,601
"2021","Erewash","E07000036",50331,15549,6916,8633,32905,5306,14957,5864,6182,2911,7221,3830,2908,483,5206,3196,2010,215,215,1877,751,1126
"2021","High Peak","E07000037",40773,12944,5889,7055,26400,4309,12718,5205,5166,2347,5150,2717,2109,324,4070,2486,1584,153,153,1429,562,867
"2021","North East Derbyshire","E07000038",45990,14305,7017,7288,30258,5998,14219,5781,5655,2783,5613,2941,2300,372,4279,2604,1675,149,149,1427,626,801
"2021","South Derbyshire","E07000039",45239,12249,5141,7108,31331,4619,15719,5983,6992,2744,6516,3626,2538,352,4338,2854,1484,139,139,1659,802,857
"2021","Blaby","E07000129",42577,11095,5640,5455,29403,4929,14587,4938,6757,2892,5616,2775,2457,384,4087,2508,1579,184,184,2079,963,1116
"2021","Charnwood","E07000130",73782,20860,9305,11555,47865,7701,24143,8451,10986,4706,8713,4682,3515,516,6900,4187,2713,408,408,5057,1550,3507
"2021","Harborough","E07000131",40414,10514,5335,5179,28119,5153,14836,5264,6956,2616,4664,2645,1750,269,3314,2066,1248,152,152,1781,772,1009
"2021","Hinckley and Bosworth","E07000132",49446,13972,6583,7389,33470,6110,16121,6305,6967,2849,6507,3517,2598,392,4538,2803,1735,194,194,2004,809,1195
"2021","Melton","E07000133",22599,6363,3152,3211,15365,2909,7650,3221,3055,1374,2689,1449,1100,140,2018,1251,767,99,99,871,332,539
"2021","North West Leicestershire","E07000134",44971,12497,5640,6857,30552,4877,14931,5805,6433,2693,6364,3399,2550,415,4196,2613,1583,184,184,1922,724,1198
"2021","Oadby and Wigston","E07000135",22615,6347,3406,2941,14839,2577,7670,2225,3631,1814,2111,963,972,176,2380,1374,1006,101,101,1429,758,671
"2021","Boston","E07000136",29403,8088,4035,4053,18942,3117,8442,3475,3454,1513,3941,1905,1770,266,3198,2183,1015,244,244,2373,1104,1269
"2021","East Lindsey","E07000137",64754,19800,10971,8829,42022,10234,18859,9554,6048,3257,7154,3865,2871,418,5500,3387,2113,275,275,2932,1177,1755
"2021","Lincoln","E07000138",42507,14137,4897,9240,24269,2872,9981,3990,4283,1708,6159,3601,2265,293,4853,3245,1608,404,404,4101,918,3183
"2021","North Kesteven","E07000139",50989,13989,7247,6742,35208,6852,17927,7438,7566,2923,6065,3368,2394,303,4189,2756,1433,175,175,1792,709,1083
"2021","South Holland","E07000140",40706,11051,5914,5137,26930,5250,12638,5531,4851,2256,5246,2695,2232,319,3558,2236,1322,238,238,2725,1191,1534
"2021","South Kesteven","E07000141",62846,18226,8835,9391,42122,7912,20518,8426,8712,3380,7534,4031,3058,445,5903,3882,2021,255,255,2498,973,1525
"2021","West Lindsey","E07000142",42345,12680,6255,6425,28116,5701,13487,6036,5201,2250,4964,2655,2024,285,3826,2502,1324,138,138,1549,665,884
"2021","Ashfield","E07000170",54508,16048,7056,8992,36131,5457,16163,6503,6444,3216,7925,3810,3548,567,6288,4065,2223,298,298,2329,1067,1262
"2021","Bassetlaw","E07000171",51460,15492,7262,8230,34003,5946,15968,6729,6269,2970,6695,3413,2825,457,5159,3386,1773,235,235,1965,882,1083
"2021","Broxtowe","E07000172",48361,14581,6843,7738,31251,5520,15001,5743,6469,2789,6045,3545,2133,367,4417,2710,1707,268,268,2529,745,1784
"2021","Gedling","E07000173",51554,15514,7173,8341,33909,5669,15629,5841,6827,2961,6837,3571,2817,449,5551,3409,2142,223,223,2131,886,1245
"2021","Mansfield","E07000174",48032,14471,6264,8207,31084,4568,14309,5797,5768,2744,6625,3244,2937,444,5282,3373,1909,300,300,2477,1094,1383
"2021","Newark and Sherwood","E07000175",53333,15746,7700,8046,35322,6368,16741,6876,6849,3016,6912,3603,2881,428,5073,3135,1938,228,228,2265,925,1340
"2021","Rushcliffe","E07000176",49883,13822,6881,6941,33754,6184,17841,6016,9077,2748,5636,3381,1988,267,3890,2455,1435,203,203,2307,687,1620
"2021","Herefordshire, County of","E06000019",82824,25434,12919,12515,53433,11052,25781,10769,10250,4762,8902,4850,3478,574,7318,4361,2957,380,380,3957,1531,2426
"2021","Telford and Wrekin","E06000020",76510,21205,9048,12157,50746,6968,23741,8824,10524,4393,10409,5164,4572,673,9136,5973,3163,492,492,4559,1910,2649
"2021","Stoke-on-Trent","E06000021",110400,36179,14225,21954,68454,8647,29954,11087,13363,5504,14757,7144,6717,896,14209,9522,4687,887,887,5767,2475,3292
"2021","Shropshire","E06000051",139576,41428,21475,19953,91505,18946,44065,18297,17242,8526,16266,8844,6302,1120,11675,6880,4795,553,553,6643,2845,3798
"2021","Cannock Chase","E07000192",43458,12570,5456,7114,29118,4346,13484,5185,5409,2890,6496,3193,2900,403,4578,2822,1756,214,214,1770,817,953
"2021","East Staffordshire","E07000193",51293,14760,6565,8195,33756,5004,16854,6211,7626,3017,6471,3417,2687,367,5075,3230,1845,352,352,2777,1319,1458
"2021","Lichfield","E07000194",45630,12662,6426,6236,31246,6297,15245,5546,6679,3020,5431,2868,2211,352,4092,2397,1695,181,181,1722,780,942
"2021","Newcastle-under-Lyme","E07000195",53420,16588,7694,8894,34306,5946,16014,6363,6407,3244,6798,3397,2908,493,5309,3297,2012,239,239,2526,913,1613
"2021","South Staffordshire","E07000196",46122,12558,7241,5317,31836,6564,16052,6101,6284,3667,5057,2480,2184,393,4007,2289,1718,156,156,1728,775,953
"2021","Stafford","E07000197",60048,17754,8334,9420,40064,7478,19498,7819,8286,3393,7471,4214,2833,424,5378,3369,2009,239,239,2230,897,1333
"2021","Staffordshire Moorlands","E07000198",42355,12536,6603,5933,28334,5997,13789,5687,5278,2824,4935,2520,2057,358,3480,2010,1470,133,133,1485,680,805
"2021","Tamworth","E07000199",32892,8787,4102,4685,22519,3221,10603,3907,4424,2272,4578,2180,2111,287,3926,2511,1415,191,191,1586,710,876
"2021","North Warwickshire","E07000218",27580,7642,3651,3991,18597,3122,8796,3382,3442,1972,3700,1798,1608,294,2892,1749,1143,87,87,1341,609,732
"2021","Nuneaton and Bedworth","E07000219",56587,16345,7190,9155,37244,5473,17459,6200,7481,3778,7164,3422,3271,471,6795,4442,2353,353,353,2998,1477,1521
"2021","Rugby","E07000220",47016,12774,5687,7087,31457,4700,15980,5340,7969,2671,5806,3258,2257,291,4650,2981,1669,321,321,2785,1164,1621
"2021","Stratford-on-Avon","E07000221",59464,17306,8930,8376,39649,8097,20051,7824,8823,3404,6435,3879,2227,329,4818,2889,1929,248,248,2509,879,1630
"2021","Warwick","E07000222",62619,18999,8103,10896,39354,6060,20488,6781,10378,3329,7182,4565,2287,330,5238,3177,2061,386,386,4266,1067,3199
"2021","Bromsgrove","E07000234",41265,11293,5948,5345,28401,5263,14651,4941,6879,2831,4467,2351,1817,299,3898,2421,1477,122,122,1571,735,836
"2021","Malvern Hills","E07000235",34886,10303,5635,4668,23108,5201,11274,4777,4444,2053,3661,1969,1451,241,2841,1648,1193,131,131,1475,542,933
"2021","Redditch","E07000236",36374,10100,4405,5695,24220,3459,11502,4047,5203,2252,4829,2473,2059,297,4226,2696,1530,204,204,2054,908,1146
"2021","Worcester","E07000237",44722,14157,5557,8600,27673,3762,13003,4672,6044,2287,6091,3576,2156,359,4508,2856,1652,309,309,2892,915,1977
"2021","Wychavon","E07000238",57356,15847,8292,7555,38958,8079,19177,7696,8073,3408,6582,3623,2546,413,4909,3019,1890,211,211,2551,1009,1542
"2021","Wyre Forest","E07000239",45320,14377,7253,7124,29069,5852,12840,5063,5141,2636,5543,2853,2303,387,4638,2785,1853,196,196,1874,782,1092
"2021","Birmingham","E08000025",423456,133224,47070,86154,248201,23052,118572,29197,66750,22625,37183,19429,14908,2846,64230,40869,23361,5164,5164,42031,21367,20664
"2021","Coventry","E08000026",134138,40777,15600,25177,80627,9155,38495,10998,19947,7550,13784,6810,5986,988,17587,11101,6486,1606,1606,12734,4906,7828
"2021","Dudley","E08000027",137069,41709,19079,22630,89286,14221,41300,13850,18029,9421,16416,7777,7451,1188,16622,10327,6295,727,727,6074,3227,2847
"2021","Sandwell","E08000028",130246,38042,15025,23017,81336,8223,38838,10429,19633,8776,13598,5596,6851,1151,19456,12228,7228,1221,1221,10868,6759,4109
"2021","Solihull","E08000029",89486,25855,13023,12832,59409,10110,30058,8860,14699,6499,8468,4124,3658,686,10383,6438,3945,390,390,4222,2110,2112
"2021","Walsall","E08000030",112228,32129,14516,17613,73084,9546,34024,10121,16197,7706,12898,5352,6456,1090,15698,10026,5672,918,918,7015,4211,2804
"2021","Wolverhampton","E08000031",105141,32468,13054,19414,64872,7375,29818,8531,14347,6940,11048,4631,5517,900,15637,9728,5909,994,994,7801,4384,3417
"2021","Peterborough","E06000031",84533,23516,8919,14597,53359,6002,25488,8246,13337,3905,10319,5192,4533,594,10672,7368,3304,878,878,7658,4025,3633
"2021","Luton","E06000032",78940,21068,7300,13768,48499,4158,25979,5948,15322,4709,6663,3258,2873,532,10511,6490,4021,1188,1188,9373,5428,3945
"2021","Southend-on-Sea","E06000033",78344,26102,10922,15180,48025,6716,21735,6981,10543,4211,9644,4988,3978,678,9456,5901,3555,474,474,4217,1712,2505
"2021","Thurrock","E06000034",66375,16180,6801,9379,44594,4556,22046,5863,11604,4579,8421,3405,4270,746,8991,5906,3085,580,580,5601,3067,2534
"2021","Bedford","E06000055",74948,21448,8608,12840,48493,6416,24275,7533,12476,4266,8741,4766,3479,496,8463,5279,3184,598,598,5007,2365,2642
"2021","Central Bedfordshire","E06000056",120756,31172,13916,17256,83756,12089,43040,14526,20897,7617,16101,8471,6645,985,11891,7306,4585,635,635,5828,2536,3292
"2021","Cambridge","E07000008",52472,16659,5258,11401,28935,2998,14651,4952,7813,1886,6513,4668,1656,189,4247,2649,1598,526,526,6878,1285,5593
"2021","East Cambridgeshire","E07000009",37200,10290,4760,5530,25263,4280,13255,4741,6439,2075,4488,2606,1624,258,3094,1970,1124,146,146,1647,601,1046
"2021","Fenland","E07000010",44083,12787,6360,6427,28550,5215,12693,5503,4820,2370,5942,2967,2571,404,4446,2850,1596,254,254,2746,1236,1510
"2021","Huntingdonshire","E07000011",76880,21565,9557,12008,51734,8606,26421,9958,12125,4338,9457,5305,3650,502,6876,4229,2647,374,374,3581,1359,2222
"2021","South Cambridgeshire","E07000012",66996,17574,8211,9363,46261,7625,25641,8328,13541,3772,7254,4214,2645,395,5464,3402,2062,277,277,3161,1026,2135
"2021","Basildon","E07000066",76364,21474,9440,12034,50450,6565,24233,7245,11951,5037,9598,4440,4447,711,9617,6068,3549,437,437,4440,2168,2272
"2021","Braintree","E07000067",64985,17774,8599,9175,44233,7127,21889,7705,9972,4212,8538,4369,3608,561,6417,3864,2553,262,262,2978,1188,1790
"2021","Brentwood","E07000068",32342,9402,4417,4985,21487,3385,11030,3160,5615,2255,3667,2070,1361,236,3225,1904,1321,180,180,1453,629,824
"2021","Castle Point","E07000069",37392,10222,6145,4077,25276,5293,11935,3902,5035,2998,4164,1925,1861,378,3737,2083,1654,147,147,1894,909,985
"2021","Chelmsford","E07000070",75400,21153,9576,11577,50550,8062,25959,7986,13240,4733,8866,5110,3202,554,7239,4303,2936,424,424,3697,1366,2331
"2021","Colchester","E07000071",79710,23077,9826,13251,51588,7548,25099,8488,12372,4239,9883,5458,3915,510,8522,5583,2939,536,536,5045,1635,3410
"2021","Epping Forest","E07000072",54557,14827,7334,7493,36345,5361,18418,5400,9016,4002,6164,3070,2585,509,6072,3406,2666,330,330,3385,1611,1774
"2021","Harlow","E07000073",37857,10918,4411,6507,24364,2464,11165,3266,5717,2182,4901,2167,2325,409,5512,3622,1890,322,322,2575,1186,1389
"2021","Maldon","E07000074",27900,7418,4205,3213,19114,3867,9629,3601,3988,2040,3167,1667,1242,258,2372,1361,1011,79,79,1368,583,785
