"date","geography","geography code","Household composition: Total; measures: Value","Household composition: One person household; measures: Value","Household composition: One person household: Aged 66 years and over; measures: Value","Household composition: One person household: Other; measures: Value","Household composition: Single family household; measures: Value","Household composition: Single family household: All aged 66 years and over; measures: Value","Household composition: Single family household: Married or civil partnership couple; measures: Value","Household composition: Single family household: Married or civil partnership couple: No children; measures: Value","Household composition: Single family household: Married or civil partnership couple: Dependent children; measures: Value","Household composition: Single family household: Married or civil partnership couple: All children non-dependent; measures: Value","Household composition: Single family household: Cohabiting couple family; measures: Value","Household composition: Single family household: Cohabiting couple family: No children; measures: Value","Household composition: Single family household: Cohabiting couple family: With dependent children; measures: Value","Household composition: Single family household: Cohabiting couple family: All children non-dependent; measures: Value","Household composition: Single family household: Lone parent family; measures: Value","Household composition: Single family household: Lone parent family: With dependent children; measures: Value","Household composition: Single family household: Lone parent family: All children non-dependent; measures: Value","Household composition: Single family household: Other single family household; measures: Value","Household composition: Single family household: Other single family household: Other family composition; measures: Value","Household composition: Other household types; measures: Value","Household composition: Other household types: With dependent children; measures: Value","Household composition: Other household types: Other, including all full-time students and all aged 66 years and over; measures: Value"
"2021","Rochford","E07000075",35555,9359,5463,3896,24629,4715,12656,4108,5681,2867,3927,1866,1737,324,3214,1862,1352,117,117,1567,680,887
"2021","Tendring","E07000076",67451,23073,12950,10123,41118,9782,17464,7392,6397,3675,6891,3356,2994,541,6676,3991,2685,305,305,3260,1368,1892
"2021","Uttlesford","E07000077",36960,9228,4689,4539,26017,4203,14231,4590,7158,2483,4260,2210,1786,264,3202,1948,1254,121,121,1715,677,1038
"2021","Broxbourne","E07000095",39849,10971,5069,5902,26372,3542,12856,3318,6429,3109,4210,1890,1940,380,5441,3326,2115,323,323,2506,1285,1221
"2021","Dacorum","E07000096",63409,17851,7947,9904,42258,5548,21814,6477,11388,3949,7427,3924,3022,481,7126,4435,2691,343,343,3300,1346,1954
"2021","Hertsmere","E07000098",42683,11527,5498,6029,28219,3882,15518,3974,8450,3094,3485,1810,1381,294,5022,3000,2022,312,312,2937,1308,1629
"2021","North Hertfordshire","E07000099",56731,16903,7505,9398,37395,5610,19238,6173,9742,3323,6934,4022,2526,386,5357,3317,2040,256,256,2433,950,1483
"2021","Three Rivers","E07000102",36857,9696,4785,4911,24923,3427,14217,3599,7758,2860,3336,1649,1434,253,3747,2119,1628,196,196,2238,1073,1165
"2021","Watford","E07000103",39628,11146,3741,7405,24796,2175,13753,3470,7945,2338,4070,2379,1440,251,4394,2630,1764,404,404,3686,1773,1913
"2021","Breckland","E07000143",60360,16550,8704,7846,40499,8353,18948,8093,7382,3473,7652,4055,3134,463,5252,3250,2002,294,294,3311,1362,1949
"2021","Broadland","E07000144",57759,16238,8742,7496,39376,8355,19192,7723,8075,3394,6930,3833,2654,443,4715,2823,1892,184,184,2145,809,1336
"2021","Great Yarmouth","E07000145",44542,14488,6862,7626,27765,5079,11433,4884,4191,2358,5649,2659,2539,451,5355,3528,1827,249,249,2289,977,1312
"2021","King's Lynn and West Norfolk","E07000146",67464,19829,10626,9203,44122,9315,20318,8825,7762,3731,8251,4186,3501,564,5920,3584,2336,318,318,3513,1459,2054
"2021","North Norfolk","E07000147",48375,16319,9314,7005,30201,8230,13151,6605,4247,2299,5002,2727,1961,314,3643,2095,1548,175,175,1855,649,1206
"2021","Norwich","E07000148",64459,25098,8214,16884,33322,3830,13100,5011,6216,1873,9117,5646,3044,427,6727,4528,2199,548,548,6039,988,5051
"2021","South Norfolk","E07000149",61379,16990,8789,8201,41897,8387,20635,8263,9012,3360,7573,4296,2872,405,5070,3154,1916,232,232,2492,970,1522
"2021","Babergh","E07000200",40200,11382,6284,5098,27234,5954,13224,5419,5307,2498,4624,2429,1883,312,3320,1946,1374,112,112,1584,610,974
"2021","Ipswich","E07000202",59506,19270,7235,12035,36656,4615,16597,5666,8082,2849,7963,4064,3440,459,7042,4593,2449,439,439,3580,1491,2089
"2021","Mid Suffolk","E07000203",44343,11983,6325,5658,30583,6357,15281,6474,6093,2714,5375,3060,1978,337,3417,2015,1402,153,153,1777,720,1057
"2021","St Albans","E07000240",58990,15528,7076,8452,40737,5571,23585,5894,14146,3545,5996,3642,2064,290,5315,3221,2094,270,270,2725,1068,1657
"2021","Welwyn Hatfield","E07000241",46209,12928,5653,7275,29416,3790,15242,4415,7999,2828,4946,2533,2059,354,5036,3130,1906,402,402,3865,1275,2590
"2021","East Hertfordshire","E07000242",62021,16952,7543,9409,42207,6119,22464,6784,11622,4058,7652,4440,2792,420,5654,3535,2119,318,318,2862,987,1875
"2021","Stevenage","E07000243",36510,10568,4208,6360,23592,2564,11675,3611,5775,2289,4606,2276,1999,331,4488,2748,1740,259,259,2350,961,1389
"2021","East Suffolk","E07000244",110747,35817,19053,16764,70664,16183,32410,13666,12637,6107,12032,6124,5102,806,9667,5970,3697,372,372,4266,1668,2598
"2021","West Suffolk","E07000245",78746,25490,10485,15005,49592,8592,24660,9605,11206,3849,9153,5115,3504,534,6810,4356,2454,377,377,3664,1308,2356
"2021","City of London","E09000001",4916,2506,494,2012,1983,201,846,523,253,70,665,598,57,10,175,90,85,96,96,427,31,396
"2021","Barking and Dagenham","E09000002",73904,17503,5991,11512,46471,2268,22869,4224,14417,4228,6016,2005,3401,610,14116,9427,4689,1202,1202,9930,6330,3600
"2021","Barnet","E09000003",148919,41658,15208,26450,91234,9264,50725,11929,29036,9760,10924,6717,3565,642,18103,10476,7627,2218,2218,16027,6468,9559
"2021","Bexley","E09000004",95300,24753,11968,12785,62904,7730,31802,8115,16368,7319,9899,4450,4564,885,12681,7665,5016,792,792,7643,3929,3714
"2021","Brent","E09000005",118612,31985,9712,22273,66305,4302,33864,7464,18539,7861,8055,5092,2446,517,17678,9830,7848,2406,2406,20322,9295,11027
"2021","Bromley","E09000006",135828,38668,17443,21225,88907,11684,46328,12702,24997,8629,14462,8081,5431,950,15447,9298,6149,986,986,8253,3548,4705
"2021","Camden","E09000007",92758,35931,9718,26213,45716,3004,20511,6724,11082,2705,9986,7897,1767,322,10559,5945,4614,1656,1656,11111,2273,8838
"2021","Croydon","E09000008",152947,43091,14652,28439,94644,8471,44664,11821,23600,9243,14817,8027,5690,1100,24543,15169,9374,2149,2149,15212,7250,7962
"2021","Ealing","E09000009",133659,35662,11837,23825,78735,5423,42798,9773,24366,8659,10978,7037,3322,619,17248,9558,7690,2288,2288,19262,8420,10842
"2021","Enfield","E09000010",120929,31159,12251,18908,76894,6921,37245,8001,20268,8976,8662,3937,3937,788,22424,14274,8150,1642,1642,12876,6924,5952
"2021","Greenwich","E09000011",114052,34048,9581,24467,67236,4097,30668,9347,16178,5143,13634,8547,4387,700,17095,10898,6197,1742,1742,12768,5377,7391
"2021","Hackney","E09000012",106080,34928,7489,27439,54971,1785,21060,5852,12287,2921,13669,10182,3046,441,16400,9944,6456,2057,2057,16181,3519,12662
"2021","Hammersmith and Fulham","E09000013",81244,29324,7351,21973,40567,2033,18050,5919,9731,2400,8869,7151,1406,312,9683,5354,4329,1932,1932,11353,2042,9311
"2021","Haringey","E09000014",105092,32293,8958,23335,58393,3139,25443,6838,14343,4262,11772,7874,3326,572,15855,9079,6776,2184,2184,14406,4536,9870
"2021","Harrow","E09000015",89642,19852,9050,10802,57026,6491,35202,7406,19162,8634,4341,2499,1444,398,9738,4883,4855,1254,1254,12764,6834,5930
"2021","Havering","E09000016",101277,26129,12838,13291,67212,9063,33811,8799,16837,8175,10398,4585,4791,1022,13138,7821,5317,802,802,7936,4268,3668
"2021","Hillingdon","E09000017",109227,26634,11143,15491,69899,6521,39538,9193,22168,8177,8650,4481,3390,779,13863,7944,5919,1327,1327,12694,6664,6030
"2021","Hounslow","E09000018",102961,26209,9176,17033,61825,4381,34354,7844,19741,6769,8242,4685,3013,544,13347,7598,5749,1501,1501,14927,7389,7538
"2021","Islington","E09000019",96497,34795,7636,27159,48738,2168,18118,6689,8898,2531,13546,10707,2430,409,13071,7823,5248,1835,1835,12964,2067,10897
"2021","Kensington and Chelsea","E09000020",66885,29233,7750,21483,30872,2390,15104,5416,7276,2412,5316,4253,878,185,6674,3407,3267,1388,1388,6780,2063,4717
"2021","Kingston upon Thames","E09000021",65626,17716,6894,10822,41929,4274,23700,5954,13632,4114,6904,4415,2155,334,6336,3747,2589,715,715,5981,2094,3887
"2021","Lambeth","E09000022",134686,43154,9531,33623,67458,2524,24606,8158,12677,3771,17736,13667,3411,658,19228,11320,7908,3364,3364,24074,4434,19640
"2021","Lewisham","E09000023",122390,37147,9365,27782,70358,3280,28896,8506,15646,4744,16225,10765,4627,833,19920,12195,7725,2037,2037,14885,4912,9973
"2021","Merton","E09000024",81729,20464,7507,12957,50849,4087,27505,7001,15684,4820,8927,5895,2586,446,9146,5064,4082,1184,1184,10416,4094,6322
"2021","Newham","E09000025",115507,27037,6377,20660,65603,2022,33238,7091,20395,5752,10384,6662,3095,627,16971,9866,7105,2988,2988,22867,11006,11861
"2021","Redbridge","E09000026",103714,23886,9669,14217,65084,5306,39537,7279,23701,8557,6445,3341,2557,547,12487,7155,5332,1309,1309,14744,8666,6078
"2021","Richmond upon Thames","E09000027",80704,23871,10039,13832,51666,5744,29730,8002,17536,4192,8539,5597,2572,370,7078,4224,2854,575,575,5167,1884,3283
"2021","Southwark","E09000028",130818,43348,9507,33841,67691,2526,24878,8406,12877,3595,17301,12924,3718,659,19847,12110,7737,3139,3139,19779,4232,15547
"2021","Sutton","E09000029",82349,22200,9497,12703,54170,5613,29782,7343,16864,5575,8309,4390,3300,619,9796,5900,3896,670,670,5979,2959,3020
"2021","Tower Hamlets","E09000030",120538,38530,5786,32744,61312,1340,28878,8674,17254,2950,15199,12355,2499,345,12853,7961,4892,3042,3042,20696,4952,15744
"2021","Waltham Forest","E09000031",102899,26696,8254,18442,62016,3547,29167,7372,16400,5395,12875,7893,4341,641,14705,8536,6169,1722,1722,14187,6385,7802
"2021","Wandsworth","E09000032",137393,41132,10880,30252,74344,3838,34574,10696,19467,4411,19118,15627,3079,412,14041,8277,5764,2773,2773,21917,3437,18480
"2021","Westminster","E09000033",94817,40443,9498,30945,43262,2772,19673,7479,9419,2775,8563,7003,1258,302,9698,5015,4683,2556,2556,11112,2388,8724
"2021","Medway","E06000035",111459,30462,13132,17330,73294,9113,35051,10985,16923,7143,14489,6699,6655,1135,13930,8657,5273,711,711,7703,3721,3982
"2021","Bracknell Forest","E06000036",50244,13462,5195,8267,33651,3877,18084,5814,9251,3019,6482,3713,2440,329,4932,3062,1870,276,276,3131,1258,1873
"2021","West Berkshire","E06000037",66658,18008,8321,9687,45249,7183,24582,8439,11836,4307,7436,4261,2804,371,5720,3498,2222,328,328,3401,1232,2169
"2021","Reading","E06000038",67683,19262,6230,13032,40381,3643,20242,6024,11045,3173,8297,5371,2501,425,7361,4624,2737,838,838,8040,2570,5470
"2021","Slough","E06000039",52421,11948,3838,8110,33308,1819,19807,3775,12606,3426,3885,1752,1823,310,7156,4429,2727,641,641,7165,4298,2867
"2021","Windsor and Maidenhead","E06000040",60933,16715,7610,9105,40088,5821,22591,6670,12012,3909,5963,3552,2034,377,5345,3057,2288,368,368,4130,1723,2407
"2021","Wokingham","E06000041",69164,16265,7644,8621,49188,7081,28973,8144,16326,4503,7246,4320,2543,383,5551,3385,2166,337,337,3711,1549,2162
"2021","Milton Keynes","E06000042",113102,29795,10980,18815,74485,7842,38321,11704,20448,6169,13250,7059,5382,809,14109,9519,4590,963,963,8822,4026,4796
"2021","Brighton and Hove","E06000043",121401,42101,13875,28226,65648,6247,29009,10309,14204,4496,17509,11692,5088,729,11637,7229,4408,1246,1246,13652,2166,11486
"2021","Portsmouth","E06000044",86155,27607,10673,16934,50067,5437,22594,7893,10731,3970,11115,6218,4241,656,10030,6513,3517,891,891,8481,2221,6260
"2021","Southampton","E06000045",102291,33711,11453,22258,58597,6180,26737,9179,13259,4299,13337,8068,4604,665,11270,7366,3904,1073,1073,9983,2661,7322
"2021","Isle of Wight","E06000046",64778,22484,11669,10815,39086,8925,17032,7790,6012,3230,6702,3543,2703,456,6227,3893,2334,200,200,3208,1240,1968
"2021","Buckinghamshire","E06000060",220329,57889,27090,30799,149363,22853,82484,24980,43427,14077,22824,12793,8692,1339,19904,11950,7954,1298,1298,13077,5821,7256
"2021","Eastbourne","E07000061",45610,16205,8127,8078,26614,5032,11349,4224,5074,2051,5039,2689,2024,326,4897,3084,1813,297,297,2791,930,1861
"2021","Hastings","E07000062",40453,14441,6030,8411,23261,3229,9812,3886,4110,1816,5135,2627,2172,336,4857,3129,1728,228,228,2751,1101,1650
"2021","Lewes","E07000063",43694,13539,7827,5712,27750,5713,12959,4938,5666,2355,4635,2393,1928,314,4292,2643,1649,151,151,2405,850,1555
"2021","Rother","E07000064",42100,13713,8384,5329,26159,6864,11457,5109,4137,2211,3938,2092,1535,311,3757,2195,1562,143,143,2228,902,1326
"2021","Wealden","E07000065",68267,18745,10936,7809,46219,9985,23298,9063,9884,4351,7010,3834,2729,447,5682,3292,2390,244,244,3303,1301,2002
"2021","Basingstoke and Deane","E07000084",76642,20406,8299,12107,51816,7241,27355,9437,13269,4649,9737,5612,3613,512,7033,4315,2718,450,450,4420,1680,2740
"2021","East Hampshire","E07000085",52721,13910,7245,6665,36445,6869,19571,7175,9023,3373,5518,3158,2033,327,4262,2498,1764,225,225,2366,861,1505
"2021","Eastleigh","E07000086",56924,15107,7163,7944,39042,6085,20010,6881,9785,3344,7271,4069,2827,375,5431,3443,1988,245,245,2775,1019,1756
"2021","Fareham","E07000087",48641,13009,7340,5669,33437,6690,17578,6617,7726,3235,5116,2902,1890,324,3903,2238,1665,150,150,2195,797,1398
"2021","Gosport","E07000088",35923,11443,5464,5979,22641,3733,10587,4279,4419,1889,4155,2142,1766,247,3974,2543,1431,192,192,1839,739,1100
"2021","Hart","E07000089",39963,9835,4946,4889,28362,4788,15948,4903,8383,2662,4217,2411,1564,242,3256,1948,1308,153,153,1766,693,1073
"2021","Havant","E07000090",53591,15957,8743,7214,34736,6646,16101,6503,6350,3248,6144,3095,2576,473,5620,3431,2189,225,225,2898,1212,1686
"2021","New Forest","E07000091",77566,22737,13461,9276,51185,12396,24579,10099,9839,4641,7570,4159,2888,523,6346,3636,2710,294,294,3644,1385,2259
"2021","Rushmoor","E07000092",39304,10502,3956,6546,25517,2756,13626,4142,6813,2671,4708,2633,1818,257,4176,2493,1683,251,251,3285,1408,1877
"2021","Test Valley","E07000093",54706,14464,7138,7326,37528,6539,19855,7326,9232,3297,6307,3605,2384,318,4591,2838,1753,236,236,2714,1026,1688
"2021","Winchester","E07000094",51716,14331,7280,7051,34375,6138,18843,6701,9293,2849,5311,3220,1842,249,3858,2406,1452,225,225,3010,742,2268
"2021","Ashford","E07000105",53586,13862,6618,7244,36313,5794,18078,6149,8564,3365,6548,3249,2859,440,5629,3664,1965,264,264,3411,1476,1935
"2021","Canterbury","E07000106",63794,19047,9700,9347,38832,7453,18021,6638,7992,3391,6820,3871,2523,426,6117,3781,2336,421,421,5915,1497,4418
"2021","Dartford","E07000107",45697,11827,4421,7406,30938,3176,15817,4253,8793,2771,6176,2988,2747,441,5422,3464,1958,347,347,2932,1523,1409
"2021","Dover","E07000108",50548,15658,7947,7711,32172,5961,14627,6041,5761,2825,6008,2966,2587,455,5342,3350,1992,234,234,2718,1115,1603
"2021","Gravesham","E07000109",41722,11212,5162,6050,27208,3687,13456,3843,6668,2945,4656,2035,2255,366,5106,3192,1914,303,303,3302,1847,1455
"2021","Maidstone","E07000110",71207,18800,8450,10350,47930,7529,23989,7857,11776,4356,8885,4707,3653,525,7087,4425,2662,440,440,4477,1921,2556
"2021","Sevenoaks","E07000111",49014,12990,7054,5936,33655,5774,17858,5416,9174,3268,5160,2654,2155,351,4663,2736,1927,200,200,2369,1073,1296
"2021","Folkestone and Hythe","E07000112",48336,15728,7917,7811,29877,5920,13373,5463,5402,2508,5527,2867,2264,396,4834,2930,1904,223,223,2731,1131,1600
"2021","Swale","E07000113",60495,15957,7860,8097,40535,6117,18844,6822,8312,3710,8397,3873,3849,675,6880,4312,2568,297,297,4003,1979,2024
"2021","Thanet","E07000114",62199,20839,10225,10614,37575,6720,15802,6288,6560,2954,7362,3509,3324,529,7381,4668,2713,310,310,3785,1599,2186
"2021","Tonbridge and Malling","E07000115",53573,13698,6831,6867,37377,5775,19425,6060,9897,3468,6496,3290,2771,435,5458,3356,2102,223,223,2498,1054,1444
"2021","Tunbridge Wells","E07000116",48223,14198,6399,7799,31900,4933,16942,5219,9022,2701,5344,3063,1985,296,4433,2747,1686,248,248,2125,813,1312
"2021","Cherwell","E07000177",65893,17339,7476,9863,44170,6046,22894,8016,11109,3769,8659,5035,3157,467,6085,3725,2360,486,486,4384,1671,2713
"2021","Oxford","E07000178",55238,16096,5955,10141,30517,3121,15223,4744,8173,2306,5939,3869,1757,313,5519,3350,2169,715,715,8625,2036,6589
"2021","South Oxfordshire","E07000179",61495,16105,8038,8067,42221,7035,22675,7633,11296,3746,7204,4261,2562,381,5024,2947,2077,283,283,3169,1046,2123
"2021","Vale of White Horse","E07000180",57498,15437,6997,8440,39110,6411,20993,7327,10382,3284,6738,3989,2427,322,4725,2976,1749,243,243,2951,925,2026
"2021","West Oxfordshire","E07000181",47984,13206,6586,6620,32546,5711,16938,6155,7818,2965,5551,3147,2098,306,4106,2511,1595,240,240,2232,735,1497
"2021","Elmbridge","E07000207",55593,14972,7304,7668,37881,5123,22303,5750,13296,3257,5308,3136,1919,253,4845,2981,1864,302,302,2740,1120,1620
"2021","Epsom and Ewell","E07000208",31321,7625,3958,3667,21523,3062,12356,3125,6959,2272,2967,1551,1206,210,2958,1651,1307,180,180,2173,871,1302
"2021","Guildford","E07000209",55760,14840,6768,8072,36202,5595,20116,6373,10494,3249,5812,3639,1875,298,4338,2535,1803,341,341,4718,1053,3665
"2021","Mole Valley","E07000210",37139,11053,5836,5217,24368,4650,13254,4333,6469,2452,3507,2063,1228,216,2830,1576,1254,127,127,1718,669,1049
"2021","Reigate and Banstead","E07000211",59845,15797,7344,8453,40598,5519,22447,6398,12260,3789,6642,3658,2573,411,5656,3505,2151,334,334,3450,1378,2072
"2021","Runnymede","E07000212",34841,9939,4462,5477,21981,3015,11562,3522,6041,1999,3906,2301,1360,245,3277,1902,1375,221,221,2921,827,2094
"2021","Spelthorne","E07000213",41805,11665,5363,6302,27130,3706,14282,4127,7314,2841,4439,2338,1799,302,4392,2596,1796,311,311,3010,1290,1720
"2021","Surrey Heath","E07000214",36009,9067,4408,4659,24721,3987,13844,4230,7083,2531,3647,2069,1355,223,3081,1811,1270,162,162,2221,928,1293
"2021","Tandridge","E07000215",35621,9702,5000,4702,24026,3981,12623,3859,6374,2390,3813,1956,1604,253,3430,2141,1289,179,179,1893,806,1087
"2021","Waverley","E07000216",52448,14642,7589,7053,35360,6446,19582,6023,10473,3086,5021,3053,1713,255,4104,2373,1731,207,207,2446,821,1625
"2021","Woking","E07000217",41437,11124,4847,6277,27415,3510,15510,4397,8600,2513,4450,2805,1415,230,3651,2138,1513,294,294,2898,1287,1611
"2021","Adur","E07000223",27679,8414,4714,3700,17581,3196,8126,2738,3811,1577,3357,1635,1478,244,2772,1587,1185,130,130,1684,617,1067
"2021","Arun","E07000224",72661,22768,13293,9475,45720,10743,20320,8074,8318,3928,7805,4176,3084,545,6473,3791,2682,379,379,4173,1545,2628
"2021","Chichester","E07000225",54118,16840,9478,7362,34352,7662,16503,6731,6977,2795,5327,2984,2020,323,4585,2667,1918,275,275,2926,818,2108
"2021","Crawley","E07000226",45504,11517,4579,6938,29475,2787,15054,4285,7960,2809,5520,2821,2355,344,5654,3540,2114,460,460,4512,1869,2643
"2021","Horsham","E07000227",62371,17535,8900,8635,42097,7847,22245,7997,10484,3764,6969,4117,2509,343,4816,2870,1946,220,220,2739,909,1830
"2021","Mid Sussex","E07000228",63348,17421,8599,8822,42947,7165,22974,7206,12004,3764,7272,4157,2729,386,5271,3125,2146,265,265,2980,1102,1878
"2021","Worthing","E07000229",49539,16763,7844,8919,29963,5105,13896,4895,6603,2398,5872,3309,2279,284,4789,2925,1864,301,301,2813,1013,1800
"2021","Bath and North East Somerset","E06000022",79250,23077,10781,12296,49584,8279,24740,8502,11872,4366,9278,5599,3214,465,6763,4088,2675,524,524,6589,1231,5358
"2021","Bristol, City of","E06000023",191638,57862,19697,38165,110132,10952,48404,15274,25372,7758,28890,19251,8445,1194,19819,12683,7136,2067,2067,23644,4608,19036
"2021","North Somerset","E06000024",94648,29089,14451,14638,61026,11995,29709,10802,13892,5015,10513,5770,4162,581,8426,5468,2958,383,383,4533,1727,2806
"2021","South Gloucestershire","E06000025",118101,30747,14375,16372,80156,12635,40524,13233,19480,7811,15239,8633,5712,894,11102,6955,4147,656,656,7198,2368,4830
"2021","Plymouth","E06000026",114560,37337,15083,22254,69889,9997,31422,12129,13830,5463,15119,8234,6043,842,12706,8153,4553,645,645,7334,2059,5275
"2021","Torbay","E06000027",62997,21884,11086,10798,37376,7636,16284,6956,6270,3058,6725,3531,2757,437,6417,3971,2446,314,314,3737,1426,2311
"2021","Swindon","E06000030",95861,27218,10546,16672,62195,7777,32304,10851,15932,5521,11736,6378,4679,679,9700,6273,3427,678,678,6448,3089,3359
"2021","Cornwall","E06000052",250534,76862,39567,37295,158979,31464,73914,31653,29102,13159,29226,15581,11940,1705,23276,14263,9013,1099,1099,14693,4938,9755
"2021","Isles of Scilly","E06000053",942,307,162,145,563,132,275,147,110,18,101,77,21,3,53,32,21,2,2,72,20,52
"2021","Wiltshire","E06000054",215081,60574,29804,30770,144557,25704,75587,28617,34340,12630,23637,13168,9077,1392,18794,11460,7334,835,835,9950,3682,6268
"2021","Bournemouth, Christchurch and Poole","E06000058",173842,56531,26581,29950,103961,18113,48783,17892,22724,8167,19512,11692,6834,986,16306,9964,6342,1247,1247,13350,3754,9596
"2021","Dorset","E06000059",169261,51741,29714,22027,109832,27077,51800,22359,20023,9418,16641,9235,6412,994,13734,8173,5561,580,580,7688,2721,4967
"2021","East Devon","E07000040",66791,20056,11841,8215,43615,11007,20208,8465,8333,3410,7048,3940,2713,395,5135,3015,2120,217,217,3120,1075,2045
"2021","Exeter","E07000041",52554,17021,7114,9907,30126,4371,14163,5129,6788,2246,6563,4068,2168,327,4661,2852,1809,368,368,5407,856,4551
"2021","Mid Devon","E07000042",35635,10238,5218,5020,23626,4555,11686,4716,5015,1955,4141,2251,1661,229,3123,1921,1202,121,121,1771,703,1068
"2021","North Devon","E07000043",43198,13257,6825,6432,27755,5775,13057,5477,5290,2290,4879,2586,2014,279,3862,2357,1505,182,182,2186,836,1350
"2021","South Hams","E07000044",39335,11621,6564,5057,25800,5847,12720,5508,5055,2157,3994,2219,1550,225,3113,1841,1272,126,126,1914,667,1247
"2021","Teignbridge","E07000045",59838,18406,9885,8521,38493,8248,18093,7726,7239,3128,6724,3699,2589,436,5244,3195,2049,184,184,2939,1036,1903
"2021","Torridge","E07000046",30454,9330,4968,4362,19567,4440,9201,4301,3285,1615,3348,1814,1353,181,2474,1517,957,104,104,1557,589,968
"2021","West Devon","E07000047",24819,7300,4070,3230,16296,3717,8097,3643,3061,1393,2503,1437,938,128,1902,1127,775,77,77,1223,469,754
"2021","Cheltenham","E07000078",52902,18432,7352,11080,31401,4841,15088,5445,7447,2196,6710,4387,2023,300,4432,2730,1702,330,330,3069,694,2375
"2021","Cotswold","E07000079",40598,12263,6408,5855,26784,5728,13745,5709,5860,2176,4188,2537,1419,232,2976,1799,1177,147,147,1551,452,1099
"2021","Forest of Dean","E07000080",37217,10579,5603,4976,24817,5037,12033,5090,4626,2317,4315,2248,1770,297,3276,1900,1376,156,156,1821,735,1086
"2021","Gloucester","E07000081",55407,16754,6448,10306,35258,4503,17030,5975,7889,3166,7121,3829,2868,424,6255,3993,2262,349,349,3395,1227,2168
"2021","Stroud","E07000082",52379,15257,7641,7616,34832,6508,17579,6653,7885,3041,6166,3440,2358,368,4384,2572,1812,195,195,2290,812,1478
"2021","Tewkesbury","E07000083",40934,11554,5745,5809,27781,5007,13937,5238,6480,2219,4998,2824,1931,243,3717,2315,1402,122,122,1599,652,947
"2021","Mendip","E07000187",50294,15152,7610,7542,32702,6222,15621,6156,6680,2785,6069,3219,2476,374,4600,2801,1799,190,190,2440,891,1549
"2021","Sedgemoor","E07000188",53906,15620,7822,7798,35276,6858,16542,6777,6691,3074,6575,3359,2788,428,5030,3198,1832,271,271,3010,1174,1836
"2021","South Somerset","E07000189",75933,22859,11869,10990,49632,10492,23619,9921,9548,4150,8734,4577,3632,525,6490,4084,2406,297,297,3442,1280,2162
"2021","Somerset West and Taunton","E07000246",69988,22397,11499,10898,44312,9202,20871,8617,8762,3492,7819,4379,2975,465,6065,3752,2313,355,355,3279,1141,2138
"2021","Isle of Anglesey","W06000001",30823,10189,5223,4966,19438,3901,8642,3604,3175,1863,3296,1460,1627,209,3466,2087,1379,133,133,1196,512,684
"2021","Gwynedd","W06000002",51107,17664,8472,9192,30661,5354,13494,5437,5162,2895,6192,2922,2900,370,5348,3202,2146,273,273,2782,846,1936
"2021","Conwy","W06000003",52237,17909,9318,8591,32089,6674,14067,5945,5231,2891,5433,2715,2348,370,5698,3504,2194,217,217,2239,927,1312
"2021","Denbighshire","W06000004",42389,14107,6982,7125,26437,5027,11500,4627,4486,2387,4586,2136,2104,346,5124,3235,1889,200,200,1845,840,1005
"2021","Flintshire","W06000005",66911,19471,9639,9832,44660,7314,21092,7771,8850,4471,8158,4126,3494,538,7718,4706,3012,378,378,2780,1256,1524
"2021","Wrexham","W06000006",57914,17662,8042,9620,37799,5723,17048,6354,7039,3655,7265,3343,3431,491,7405,4887,2518,358,358,2453,1075,1378
"2021","Ceredigion","W06000008",30895,10202,5102,5100,18649,3956,8475,3784,3034,1657,3381,1864,1346,171,2674,1525,1149,163,163,2044,519,1525
"2021","Pembrokeshire","W06000009",55488,18507,9289,9218,34588,6977,15683,6703,5839,3141,5720,2815,2536,369,5966,3855,2111,242,242,2393,1022,1371
"2021","Carmarthenshire","W06000010",81763,25350,12569,12781,52512,9525,24720,9851,9692,5177,8874,4218,4088,568,8986,5374,3612,407,407,3901,1684,2217
"2021","Swansea","W06000011",104961,36154,15259,20895,62927,10017,28088,9823,12309,5956,10904,5656,4540,708,13217,8371,4846,701,701,5880,1731,4149
"2021","Neath Port Talbot","W06000012",62374,20368,9034,11334,39549,6145,17666,6516,6960,4190,6731,3084,3116,531,8651,5429,3222,356,356,2457,1151,1306
"2021","Bridgend","W06000013",62360,18664,8535,10129,41059,6504,18986,7043,7800,4143,7487,3586,3378,523,7754,4766,2988,328,328,2637,1206,1431
"2021","Vale of Glamorgan","W06000014",57450,17841,8491,9350,37148,6151,17926,6460,8012,3454,6247,3129,2708,410,6582,4270,2312,242,242,2461,1090,1371
"2021","Cardiff","W06000015",147334,47463,16526,30937,86631,9890,39597,12263,20101,7233,17536,10999,5615,922,18168,12157,6011,1440,1440,13240,3363,9877
"2021","Rhondda Cynon Taff","W06000016",103340,32170,14049,18121,66700,9551,29263,10733,11799,6731,13273,5869,6349,1055,14028,9103,4925,585,585,4470,1971,2499
"2021","Caerphilly","W06000018",76258,22966,10510,12456,50282,7422,22569,8302,9070,5197,9592,4213,4602,777,10333,6513,3820,366,366,3010,1479,1531
"2021","Blaenau Gwent","W06000019",30341,10175,4361,5814,19113,2612,8082,3130,2888,2064,3868,1642,1875,351,4372,2715,1657,179,179,1053,518,535
"2021","Torfaen","W06000020",40241,12316,5694,6622,26294,4003,11734,4384,4683,2667,5057,2311,2366,380,5307,3456,1851,193,193,1631,750,881
"2021","Monmouthshire","W06000021",40922,12287,6534,5753,26996,5583,13363,5309,5379,2675,4126,2235,1654,237,3771,2281,1490,153,153,1639,689,950
"2021","Newport","W06000022",66054,19997,8495,11502,42263,5325,19807,6611,9265,3931,8198,4147,3433,618,8455,5447,3008,478,478,3794,1930,1864
"2021","Powys","W06000023",60182,19841,10468,9373,37836,8223,17750,7725,6516,3509,6644,3373,2857,414,4962,2843,2119,257,257,2505,958,1547
"2021","Merthyr Tydfil","W06000024",25781,8258,3464,4794,16477,2138,7150,2635,2730,1785,3082,1257,1572,253,3851,2548,1303,256,256,1046,560,486
